28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
28135.998047	28136.000000	28135	28136.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
43067.996094	43068.000000	43067	43068.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
54733.996094	54734.000000	54733	54734.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
7681.999512	7682.000000	7681	7682.000000
Finished all iterations of simulation

number of mutations in simulation: 89174204
number of mutations in SFS: 5.03712e+07
time elapsed (ms): 737280

 Saving SFS to: sfs_out_selection_{6.655518e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.68896e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89173444
number of mutations in SFS: 5.03705e+07
time elapsed (ms): 737454

 Saving SFS to: sfs_out_selection_{6.688963e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.72241e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89172612
number of mutations in SFS: 5.03697e+07
time elapsed (ms): 737371

 Saving SFS to: sfs_out_selection_{6.722408e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.75585e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89172355
number of mutations in SFS: 5.03694e+07
time elapsed (ms): 737480

 Saving SFS to: sfs_out_selection_{6.755853e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.7893e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89171646
number of mutations in SFS: 5.03687e+07
time elapsed (ms): 737386

 Saving SFS to: sfs_out_selection_{6.789298e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.82274e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
28927.998047	28928.000000	28927	28928.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
58807.996094	58808.000000	58807	58808.000000
Finished all iterations of simulation

number of mutations in simulation: 89171136
number of mutations in SFS: 5.03682e+07
time elapsed (ms): 737409

 Saving SFS to: sfs_out_selection_{6.822742e-05}.txt
Finished
reading file robertson_samples/sample_23.txt
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.85619e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
Finished all iterations of simulation

number of mutations in simulation: 89170810
number of mutations in SFS: 5.03679e+07
time elapsed (ms): 737339

 Saving SFS to: sfs_out_selection_{6.856187e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.88963e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89170658
number of mutations in SFS: 5.03678e+07
time elapsed (ms): 737337

 Saving SFS to: sfs_out_selection_{6.889632e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.92308e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
Finished all iterations of simulation

number of mutations in simulation: 89169714
number of mutations in SFS: 5.03668e+07
time elapsed (ms): 737334

 Saving SFS to: sfs_out_selection_{6.923077e-05}.txt
Finished
Currently we are using the genome wide mutation 1.5e-8: 
Unscaled Point Selection: 6.95652e-05
Number of samples to generate SFS: 720776
Running simulations
Starting iteration 0 of simulation
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
6573.999512	6574.000000	6573	6574.000000
6573.999512	6574.000000	6573	6574.000000
6573.999512	6574.000000	6573	6574.000000
28895.998047	28896.000000	28895	28896.000000
28895.998047	28896.000000	28895	28896.000000
